csvOrder,Exercise_Name_KR,Exercise_Name_EN,Main_Strengthen_Muscles,Main_Stretch_Muscles,How_to_Perform_Step_by_Step,Spring_Traditional,Reps,References
1,푸트워크 - 토즈,Footwork - Toes,"복직근, 대퇴사두근, 대둔근, 햄스트링, 비복근/가자미근","고관절 굴곡근, 종아리","누워서 발끝으로 페달 밀며 다리 펴기. 골반 고정, 코어 연결. 발끝 길게 뻗기.",3-4 Red+1 Blue,10,"Return to Life (1945), Jay Grimes 2018"
2,푸트워크 - 아치즈,Footwork - Arches,"대퇴사두근, 대둔근, 발바닥 내재근","햄스트링, 종아리","발바닥 중앙으로 페달 밀기. 발목 90° 유지.",3-4 Red+1 Blue,10,"Romana Kryzanowska Tape 1999"
3,푸트워크 - 힐즈,Footwork - Heels,"대둔근, 햄스트링, 중둔근","고관절 굴곡근, 전경골근","뒤꿈치로 페달 밀기. 무릎-발끝 일직선.",3-4 Red+1 Blue,10,"Balanced Body Classical Manual 2023"
4,푸트워크 - 텐던 스트레치,Footwork - Tendon Stretch,"전경골근, 발목 배굴근, 코어","비복근/가자미근, 아킬레스건","발끝 세워서 발목 펴고 굽히기. 엉덩이 천장 향하게.",3-4 Red,10x3,"Peak Pilates Syllabus Level 3"
5,프로그,Frog,"내전근, 대둔근, VMO, 코어","고관절 굴곡근(장요근), 햄스트링","스트랩에 발바닥 붙이고 무릎 바깥으로 벌리며 밀기. 무릎-발끝 정렬.",1 Red,10,"Joseph Pilates Archive Film 1939"
6,스트레치 다운,Stretches - Down,"대퇴사두근, 코어, 전경골근","햄스트링, 종아리","다리 펴고 발끝으로 페달 내리기. 골반 롤링 없게.",1 Red,6-8,"Romana's Reformer Flow"
7,스트레치 업,Stretches - Up,"대퇴사두근, 비복근/가자미근","고관절 굴곡근, 장경인대","발꿈치로 페달 올리기. 다리 완전 신전.",1 Red,6-8,"Jay Grimes 'The Work' 2020"
8,원레그 힐,One Leg - Heel,"대둔근, 햄스트링, 중둔근","고관절 굴곡근","한 발만 힐즈 위치, 반대 다리 테이블탑. 5회씩 교대.",1 Red,5+5,"Vintage Pilates Classical Order"
9,원레그 토즈,One Leg - Toes,"대퇴사두근, 코어 안정성","햄스트링","한 발만 토즈 위치. 골반 흔들림 없게.",1 Red,5+5,"Romana Kryzanowska 2000"
10,헌드레드,Hundred,"복직근, 복횡근, 경추 심부 굴곡근","고관절 굴곡근, 흉곽","스트랩 잡고 다리 45° 펴서 펌핑 100회. 호흡 5in-5out.",2 Red,100,"Return to Life p.36"
11,코디네이션,Coordination,"복직근, 햄스트링, 코어-사지 연계","고관절 굴곡근","다리 펴고-열고-무릎 굽히고-스트랩 빼기 한 동작에.",1 Red,6-8,"Jay Grimes 'Keep it simple'"
12,풀링 스트랩 1,Pulling Straps 1,"광배근, 후면 삼각근, 하부 승모근","대흉근, 전면 삼각근","엎드려서 T자 스트랩 잡고 가슴 열기. 견갑 하강.",1 Red+1 Blue,6,"Pilates Anatomy 2nd Ed. p.212"
13,풀링 스트랩 2,T-Straps,"능형근, 중부 승모근, 후면 삼각근","소흉근","T자 만들며 팔 뒤로. 견갑 내회전 방지.",1 Red+1 Blue,6,"Romana's Advanced Reformer"
14,백 스트로크,Back Stroke,"복직근, 상부 승모근, 전거근","고관절 굴곡근, 흉곽","앉아서 스트랩 잡고 원 그리며 팔+다리 동시 펴기.",1 Red,6-8,"Joseph Pilates Film 1940"
15,티저,Teaser,"복직근, 장요근, 코어","요추 기립근, 햄스트링","스트랩 잡고 앉아서 V자 만들기. 3단계 올라가기.",1 Red,3-6,"Return to Life p.62"
16,롱 박스 1 - 스위밍,Long Box 1 - Swimming,"대둔근, 요추 기립근, 후면 체인","고관절 굴곡근, 흉곽","롱박스 엎드려 스트랩 잡고 수영하듯 사지 들어올리기.",1 Red,8 breaths,"Peak Pilates Classical"
17,롱 박스 2 - 비트,Long Box 2 - Beats,"내전근, 대둔근, 코어","고관절 굴곡근","다리 펴고 빠르게 100번 치기. 골반 고정.",1 Red,100,"Romana Kryzanowska"
18,쇼트 박스 라운드,Short Box - Round Back,"복직근, 복사근","요추 기립근, 햄스트링","쇼트박스 앉아서 둥글게 말아 뒤로. 코어로 돌아오기.",1 Blue,6,"Jay Grimes Short Box Series"
19,쇼트 박스 스트레이트,Short Box - Straight Back,"복직근, 광배근","고관절 굴곡근","등 곧게 펴고 뒤로 기울기. 허리 꺾이지 않게.",1 Blue,6,"Return to Life"
20,쇼트 박스 사이드,Short Box - Side Bend,"복사근, 요방형근, 중둔근","측면 광배근","한 손 머리 뒤, 반대 손 스트랩. 옆으로 굽히기.",1 Blue,5+5,"Vintage Pilates"
21,쇼트 박스 트위스트,Short Box - Twist,"복사근, 외복사근","측면 고관절 굴곡근","회전하며 기울기. 코어로 제자리.",1 Blue,5+5,"Romana's Twist"
22,쇼트 박스 트리,Short Box - Tree,"복직근, 햄스트링, 코어","고관절 굴곡근","한 다리 펴고 뒤로 3번 말아 올라오기.",1 Blue,3+3,"Joseph Pilates Original"
